x_1,x_2,x_3
0.688407639614,0.131314021707,-0.323593703193
0.611003753769,0.132994621068,0.101591947425
0.143559603737,0.257402494559,0.191380019131
0.091435005642,-0.229598128678,0.018609978966
0.615540378691,0.186397373439,-0.362258363534
0.747149262734,0.006018621763,-0.549296063820
0.242022364806,0.084043019986,-0.091351202757
0.514852486095,0.193639931003,-0.041192514514
0.110260910399,0.140619272700,-0.250208206773
0.412420506747,0.415177531850,-0.017394847533
0.492208069435,-0.043433754239,-0.316292002372
0.299360702217,0.167414029873,-0.212119196582
0.226921694289,0.042491244024,-0.091979876050
0.039363148985,-0.019615529946,-0.426050928986
0.497373009193,0.150446657285,-0.748654030490
0.124703655240,0.056944453114,-0.633937267077
0.075105318556,-0.082553612976,-0.070546525419
0.480440953322,0.030268667435,-0.532987098887
-0.058113692856,0.214898629658,0.060813219532
0.557281381201,0.117870823965,-0.003270346332
0.264684507553,-0.150171994358,-0.018518968092
0.088914936201,0.171738513778,-0.080993644716
0.571018034538,-0.327437074598,-0.273468130663
0.199683158555,0.286972832148,-0.377745164565
0.818205417502,-0.028179319122,-0.477608724350
-0.169125792521,0.606450898867,-0.135111410731
0.665111845979,-0.007836654625,-0.337445551516
0.278744381051,0.495023368129,-0.431548361655
0.860798835537,-0.118696016962,-0.318123880355
0.407182215929,0.298282705290,-0.363539077115
0.443046417955,0.095915803399,-0.327496099023
0.510142827280,-0.282615363050,-0.507070361313
0.756097323281,0.074177212878,0.028919297036
-0.034083730498,0.107081163733,-0.218184789019
0.647885428710,0.173872393197,-0.251251333197
0.195925486484,-0.363430889935,-0.005931791025
0.191192716986,-0.522680739078,0.248614630538
-0.002463399369,0.182387383642,-0.050111553472
0.218340677477,-0.200620164634,0.056068471826
0.300996035970,0.199688503643,-0.344894242625
0.487470978256,0.148139148364,-0.310487663020
0.091368829737,0.316458946230,-0.206653697864
0.392979066047,0.397959179653,-0.167047323250
0.191884940674,-0.476233778019,0.070142852185
0.423449601840,0.383905517817,-0.282883899538
0.449157274933,0.241137095875,0.040492288819
0.142187942988,0.253780766091,-0.623038875498
-0.042849639592,-0.595223983742,0.069117333834
0.307070826791,0.038961377210,-0.581033147729
0.247248294911,-0.046049590013,-0.146785625416
0.243074325072,0.473037745152,0.007493004819
0.700830440919,0.428207871001,-0.487065688542
0.450929566505,0.405175928574,-0.311404905271
0.327275187023,-0.337173610886,0.023523291117
0.220739720466,-0.402530887590,0.003838102306
0.168295886162,-0.107115296395,-0.600063509762
0.499780785612,0.001488018501,-0.470049807451
0.147443926878,-0.051132920454,-0.462326342554
0.416268828433,0.569695474900,-0.484718886815
0.204044976133,0.008740793264,-0.089055254682
0.483006070120,-0.173201642995,0.179557087211
0.226736954515,0.165857607869,-0.217160329853
0.449937017873,0.161250780531,-0.135395782477
0.387101091314,0.217617522213,-0.060719368490
0.464370883564,0.353294925613,0.063159407832
0.490604968562,0.113844660080,-0.534215924745
0.540887119549,-0.029694386169,-0.361338072029
0.268094443298,-0.336707681059,-0.135635780068
-0.034444016541,0.072343913883,-0.424957585355
0.701396060339,0.079489542757,-0.570720603103
0.365773463707,0.331157245337,-0.373840931973
0.070178327440,0.311926780830,0.015325628325
0.447083797923,0.564692419492,-0.321809465416
0.285286851054,0.163798133699,0.008840905829
0.148417981163,0.275599451324,-0.184827459693
0.546580287736,0.185948698135,-0.269952547459
0.160639902767,0.436482796573,-0.135958328683
0.413082344940,0.192952042743,-0.573595813109
0.339710667712,0.230221199850,-0.639766611092
0.642891246596,0.361547884039,-0.333049450655
0.161648155612,0.055488123622,-0.259852109544
0.262215337639,-0.030468247451,-0.237948888444
0.526230324249,-0.268237743296,-0.215418789271
0.604866493819,-0.041022197292,-0.096250649357
0.396321605277,0.001053709495,0.217552954415
-0.062616936760,0.070431282339,0.276126946060
0.316900169716,0.258036444072,-0.407940671088
0.461189330453,0.139805792663,-0.273232793433
0.372189093623,-0.054973928342,-0.083012735935
