x_1,x_2,x_3,r,d,x_1_scaled,x_2_scaled,x_3_scaled
0.720230175816,0.137384182712,-0.338552241916,0.807603578696,0.998114961705,0.718872514353,0.137125208267,-0.337914057976
0.639248194933,0.139142469959,0.106288166988,0.662794128001,0.998114961705,0.638043187606,0.138880181074,0.106087809723
0.150195832657,0.269301258794,0.200226808790,0.367658443523,0.998114961705,0.149912707761,0.268793615609,0.199849373588
0.095661707395,-0.240211600030,0.019470249386,0.259291082882,0.998114961705,0.095481381413,-0.239758791965,0.019433547220
0.643994531227,0.195013833837,-0.379004226341,0.772271684851,0.998114961705,0.642780576874,0.194646225292,-0.378289788860
0.781687206669,0.006296840362,-0.574687986964,0.970227201036,0.998114961705,0.780213696350,0.006284970577,-0.573604678101
0.253210162591,0.087928017613,-0.095574030613,0.284571815274,0.998114961705,0.252732851738,0.087762269932,-0.095393869905
0.538652210175,0.202591188020,-0.043096691936,0.577101999516,0.998114961705,0.537636830131,0.202209295872,-0.043015453021
0.115357864022,0.147119581004,-0.261774405722,0.321679106250,0.998114961705,0.115140410031,0.146842254960,-0.261280950943
0.431485179698,0.434369651863,-0.018198946926,0.612525637364,0.998114961705,0.430671813611,0.433550848435,-0.018164641214
0.514961025979,-0.045441535875,-0.330913010502,0.613802258044,0.998114961705,0.513990304724,-0.045355876839,-0.330289226805
0.313199039033,0.175152960588,-0.221924681623,0.421927436851,0.998114961705,0.312608646851,0.174822790549,-0.221506345100
0.237411443990,0.044455456902,-0.096231765145,0.260001988470,0.998114961705,0.236963914326,0.044371656664,-0.096050364582
0.041182761612,-0.020522283265,-0.445745685888,0.448114271645,0.998114961705,0.041105130529,-0.020483597975,-0.444905438200
0.520364721777,0.157401249190,-0.783261534267,0.953442828899,0.998114961705,0.519383814350,0.157104541808,-0.781785056280
0.130468243480,0.059576784332,-0.663241839645,0.678572835916,0.998114961705,0.130222305844,0.059464479812,-0.661991603378
0.078577159339,-0.086369760831,-0.073807630075,0.138136424643,0.998114961705,0.078429038385,-0.086206950525,-0.073668499866
0.502649959658,0.031667875854,-0.557625118969,0.751402428537,0.998114961705,0.501702445235,0.031608180696,-0.556573974266
-0.060800073698,0.224832597599,0.063624389497,0.241442350973,0.998114961705,-0.060685463231,0.224408779542,0.063504455086
