x_m,y_m,r_m,d,theta_rad,Mx,My,x_scaled,y_scaled
-0.115680401390,-0.572597198022,0.584165649836,0.940734237077,-1.770140678761,-0.186290505402,-0.922104523579,-0.108824514146,-0.538661788233
-0.053627628181,0.802361651657,0.804151815613,0.882836756759,1.637534294702,-0.058875003969,0.880871428185,-0.047344441336,0.708354358297
0.592049520254,-0.660617207604,0.887095107311,0.854291109726,-0.840080967922,0.570156049224,-0.636188163746,0.505782641670,-0.564359407388
-0.830408926550,0.030904019830,0.830983780669,0.874057054817,3.104394396855,-0.873452403667,0.032505901057,-0.725824780634,0.027011876555
0.265881711532,-0.329623489180,0.423491120505,0.969476368867,-0.892030320506,0.608669281984,-0.754590044302,0.257766036244,-0.319562183383
0.636846929073,0.502276275081,0.811082898093,0.880608676610,0.667807876848,0.691437253495,0.545331244108,0.560812931414,0.442308845892
0.345591341114,-0.550718668005,0.650172612728,0.925793411614,-1.010381245166,0.492094223058,-0.784179008021,0.319946186714,-0.509851714492
-0.510314911843,-0.049727311562,0.512732010669,0.954794791468,-3.044454969685,-0.950293739610,-0.092600768209,-0.487246019836,-0.047479378073
-0.171117978005,0.259530761475,0.310865852979,0.983713757172,2.153706678564,-0.541491152695,0.821267366698,-0.168331109063,0.255303980472
-0.611129526521,0.392708500981,0.726429118998,0.906022326882,2.570441004165,-0.762217511886,0.489796816427,-0.553696995645,0.355802669845
-0.011245661979,-0.512031120843,0.512154599340,0.954899885659,-1.592755645021,-0.020967265259,-0.954669662983,-0.010738481338,-0.488938458747
0.501928953237,0.540092377148,0.737314349481,0.902966908169,0.822006218378,0.614697429046,0.661435036849,0.453225235025,0.487685543919
-0.786825406873,-0.149707612115,0.800941065264,0.883859640040,-2.953572161021,-0.868282637829,-0.165206307797,-0.695443220893,-0.132320516155
0.035915500887,-0.899563229719,0.900279916174,0.849353825953,-1.530892032916,0.033883870496,-0.848677680265,0.030504968089,-0.764047470848
-0.501603440680,0.696672694703,0.858463077393,0.864622556449,2.194818529438,-0.505202449151,0.701671326543,-0.433697649204,0.602358926302
-0.087076349060,0.602833203445,0.609089617168,0.935319462039,1.714249308148,-0.133714648327,0.925712098274,-0.081444203959,0.563841627545
0.190904636939,0.900079216886,0.920101721048,0.841708871474,1.361795984601,0.174639523915,0.823392288648,0.160686126517,0.757604661882
0.782851851621,0.225304645524,0.814628261774,0.879458345225,0.280226758245,0.845153091649,0.243234933063,0.688485593983,0.198146050724
0.438547922552,0.009556329649,0.438652030442,0.967199851755,0.021787396564,0.966970300473,0.021071099592,0.424163485680,0.009242880620
0.661138339443,0.095743901222,0.668035027901,0.921411312580,0.143816934020,0.911898807249,0.132058215531,0.609180345143,0.088219513697
